Data,Faturamento real - indústria - índice (média 2006 = 100) - - - Confederação Nacional da Indústria - CNI12_VENREA12,
1991.12,48.9298103406456,
1992.01,51.4594452614013,
1992.02,51.69044906082,
1992.03,54.1242662496314,
1992.04,55.7037379103317,
1992.05,56.7949369162466,
1992.06,57.9257967416107,
1992.07,62.7711438445873,
1992.08,59.9073167977036,
1992.09,61.7895093148212,
1992.10,61.6454902329855,
1992.11,59.8592909381637,
1992.12,54.9979742131965,
1993.01,53.5407608307401,
1993.02,53.8570529410103,
1993.03,65.6760356337328,
1993.04,61.0020256106492,
1993.05,63.3213060966848,
1993.06,62.4928161470349,
1993.07,62.7042820206481,
1993.08,64.5209581398552,
1993.09,62.7068558791374,
1993.10,63.2622828417814,
1993.11,62.6801813457024,
1993.12,58.734046804049,
1994.01,56.1916595844142,
1994.02,54.5187100631236,
1994.03,63.7003067592409,
1994.04,55.1522302322057,
1994.05,62.9560521783332,
1994.06,62.4226785032002,
1994.07,63.9108951810965,
1994.08,75.337247460626,
1994.09,76.0134702819176,
1994.10,77.1521686763176,
1994.11,78.1312293475943,
1994.12,73.8114758474989,
1995.01,71.6907334458459,
1995.02,68.5054080749295,
1995.03,83.6558996014064,
1995.04,70.167594187992,
1995.05,76.9786672154222,
1995.06,73.2169730332439,
1995.07,70.4879225763478,
1995.08,74.7484188344044,
1995.09,71.264116401237,
1995.10,74.6852423078478,
1995.11,74.5061251557029,
1995.12,67.2032696664562,
1996.01,67.5778830702236,
1996.02,68.4737613148674,
1996.03,75.1298763618822,
1996.04,74.4564613862152,
1996.05,80.6434322267631,
1996.06,74.8475123862442,
1996.07,82.0225524027814,
1996.08,81.7506593514524,
1996.09,81.5557480676682,
1996.10,85.3814377313771,
1996.11,83.8336713275228,
1996.12,73.4812615026726,
1997.01,75.881852518258,
1997.02,73.0852967728004,
1997.03,81.2812226610661,
1997.04,84.8102751338778,
1997.05,83.8436742775609,
1997.06,86.4815282484367,
1997.07,89.0149654601424,
1997.08,87.4447362912904,
1997.09,91.9915158095026,
1997.10,94.8786245763583,
1997.11,84.0659035594023,
1997.12,77.4340061809009,
1998.01,75.6989915719467,
1998.02,74.0396133045089,
1998.03,87.8744536654434,
1998.04,82.169262336674,
1998.05,85.1055668987463,
1998.06,84.7821381808465,
1998.07,84.8972598514609,
1998.08,86.9238809279015,
1998.09,87.5294981310876,
1998.10,85.1252218181195,
1998.11,81.7717181936379,
1998.12,78.3705396903195,
1999.01,73.7916454377741,
1999.02,71.4437600244365,
1999.03,86.1862364835687,
1999.04,78.2609752141708,
1999.05,81.029803484084,
1999.06,84.7234074098623,
1999.07,83.5727756715573,
1999.08,89.7971844537685,
1999.09,89.6831157252634,
1999.10,89.6538088365547,
1999.11,90.8448033557154,
1999.12,86.4071788361648,
2000.01,78.361472688823,
2000.02,84.6928720886933,
2000.03,90.3726173164886,
2000.04,84.8426238553461,
2000.05,95.062830948698,
2000.06,92.6704294828512,
2000.07,93.4332860410232,
2000.08,99.3971501479721,
2000.09,97.0269189632042,
2000.10,100.544623059949,
2000.11,100.833129197891,
2000.12,96.4329426200039,
2001.01,91.9723873611848,
2001.02,90.0508850053201,
2001.03,106.819924044108,
2001.04,99.9270725128581,
2001.05,112.428069208473,
2001.06,108.355932594409,
2001.07,107.059351380401,
2001.08,107.696381356515,
2001.09,104.320648954171,
2001.10,108.737916592942,
2001.11,100.29232643121,
2001.12,88.2662651236623,
2002.01,87.4583075451437,
2002.02,82.8483515003744,
2002.03,93.4558073028053,
2002.04,96.8534175023087,
2002.05,95.9934562829482,
2002.06,95.4624224791694,
2002.07,102.779609680459,
2002.08,110.195480956102,
2002.09,110.433211885662,
2002.10,119.408373431578,
2002.11,103.324624215577,
2002.12,93.6397211912253,
2003.01,88.4,
2003.02,90.2,
2003.03,92.4,
2003.04,89,
2003.05,92.8,
2003.06,88.9,
2003.07,94.2,
2003.08,97.3,
2003.09,100.8,
2003.10,105.4,
2003.11,97.7,
2003.12,92.7,
2004.01,86.3,
2004.02,83.5,
2004.03,101.9,
2004.04,95.2,
2004.05,102.4,
2004.06,105.3,
2004.07,103.7,
2004.08,111,
2004.09,108.2,
2004.10,106,
2004.11,104.2,
2004.12,99.3,
2005.01,87.6,
2005.02,88.1,
2005.03,103,
2005.04,98.8,
2005.05,103,
2005.06,105.5,
2005.07,99.6,
2005.08,106.3,
2005.09,103.4,
2005.10,101.7,
2005.11,103.9,
2005.12,100.5,
2006.01,87.9,
2006.02,86.2,
2006.03,102.7,
2006.04,91.4,
2006.05,102,
2006.06,100.6,
2006.07,99.8,
2006.08,108.6,
2006.09,106.1,
2006.10,108.5,
2006.11,106.2,
2006.12,99.6,
2007.01,92,
2007.02,91.2,
2007.03,108.1,
2007.04,100.4,
2007.05,108.1,
2007.06,106.3,
2007.07,108.1,
2007.08,116.6,
2007.09,110.1,
2007.10,118.4,
2007.11,114.6,
2007.12,103.9,
2008.01,103.3,
2008.02,103.4,
2008.03,111.1,
2008.04,113.3,
2008.05,114.9,
2008.06,116.6,
2008.07,122.5,
2008.08,117.4,
2008.09,123.5,
2008.10,124.7,
2008.11,107.9,
2008.12,100.4,
2009.01,89.3,
2009.02,90.6,
2009.03,109.6,
2009.04,100.7,
2009.05,104.7,
2009.06,109.4,
2009.07,112.3,
2009.08,113,
2009.09,117.1,
2009.10,120,
2009.11,114.6,
2009.12,113.4,
2010.01,97.6,
2010.02,100.1,
2010.03,124.4,
2010.04,112.5,
2010.05,118.8,
2010.06,120.3,
2010.07,123.3,
2010.08,126.5,
2010.09,128.5,
2010.10,124.8,
2010.11,125.2,
2010.12,119.5,
2011.01,105.4,
2011.02,114.4,
2011.03,124.4,
2011.04,114.4,
2011.05,124.9,
2011.06,123.6,
2011.07,123.5,
2011.08,131.3,
2011.09,131.1,
2011.10,129.9,
2011.11,128.6,
2011.12,123.5,
2012.01,107.4,
2012.02,109.2,
2012.03,126.2,
2012.04,112.9,
2012.05,127,
2012.06,123,
2012.07,125.4,
2012.08,138,
2012.09,128.9,
2012.10,136.4,
2012.11,131.6,
2012.12,124.1,
2013.01,114.3,
2013.02,110.2,
2013.03,126.9,
2013.04,129,
2013.05,131.4,
2013.06,129,
2013.07,132.3,
2013.08,140.9,
2013.09,136.7,
2013.10,139.6,
2013.11,132.6,
2013.12,122.6,
2014.01,116.2,
2014.02,121.4,
2014.03,125,
2014.04,124,
2014.05,129.6,
2014.06,118.7,
2014.07,125.9,
2014.08,129.7,
2014.09,134.5,
2014.10,140.3,
2014.11,130.4,
2014.12,120.8,
2015.01,106.9,
2015.02,109.4,
2015.03,126.4,
2015.04,111.6,
2015.05,116.1,
2015.06,116.1,
2015.07,117.5,
2015.08,119.9,
2015.09,122.8,
2015.10,119.7,
2015.11,111.8,
2015.12,103.4,
2016.01,91.2,
2016.02,98.5,
2016.03,108,
2016.04,100.4,
2016.05,102.1,
2016.06,106.8,
2016.07,100.9,
2016.08,105.3,
2016.09,103.4,
2016.10,98.9,
2016.11,101.4,
2016.12,97.4,
2017.01,84.5,
2017.02,87.7,
2017.03,105,
2017.04,90.2,
2017.05,103.7,
2017.06,102.1,
2017.07,102.5,
2017.08,110.2,
2017.09,107.2,
2017.10,110.6,
2017.11,108.2,
2017.12,100.9,
2018.01,89.2,
2018.02,91.1,
2018.03,104,
2018.04,97.7,
2018.05,86.7,
2018.06,111.6,
2018.07,106.7,
2018.08,115.1,
2018.09,107.6,
2018.10,110.3,
2018.11,107.5,
2018.12,97.8,
2019.01,88.8,
2019.02,92,
2019.03,96.6,
2019.04,96.9,
2019.05,102,
2019.06,97.6,
2019.07,104.1,
2019.08,108.6,
2019.09,107.6,
2019.10,114.7,
2019.11,108.1,
2019.12,96.8,
2020.01,90.9,
2020.02,93.6,
2020.03,98.1,
2020.04,70.6,
2020.05,84.5,
2020.06,96.5,
2020.07,109.6,
2020.08,112,
2020.09,121.2,
